company,city,state,website,apollo_biz_type,actual_biz_type,status,evidence,recommendation
"Nationwide Transportation and Logistics Services, Inc.",Shawnee,Kansas,http://www.nationwidetransportation.com,contractor,freight broker / logistics,OPEN,Active freight brokerage at 5940 Nieman Rd Shawnee KS; Shawnee Chamber member; FMCSA MC356780 confirmed active.,REVEAL
Bo Lings Chinese Restaurant,Kansas City,Missouri,http://www.bolings.com,asian restaurant,asian restaurant (Chinese),OPEN,"Active KC institution since 1981; 4 metro locations confirmed; Yelp updated Nov 2025, current hours posted.",REVEAL
"Lulu's Thai Noodle Shop",Kansas City,Missouri,http://www.lulusnoodles.com,asian restaurant,asian restaurant (Thai),OPEN,"Active at 2030 Central St KC MO; 3 metro locations; Yelp updated March 2026; OpenTable accepts reservations.",REVEAL
Nara Restaurant,Kansas City,Missouri,http://www.1617eventspace.com,restaurant (general),CLOSED – former Japanese sushi restaurant,CLOSED,"Yelp confirms CLOSED updated Feb 2026; Fox4KC reported permanent closure; space now occupied by Lula Southern Cookhouse.",SKIP
Foxx Equipment Company,Kansas City,Kansas,http://www.foxxequipment.com,restaurant (general),beverage & restaurant equipment supplier,OPEN,"Active at 827 S 7th St Kansas City KS; Yelp updated March 2026; is an equipment supplier NOT a restaurant — Apollo biz_type is wrong.",MANUAL CHECK
Happy Wok Chinese,Kansas City,Missouri,http://www.happywokchinese.com,asian restaurant,Chinese restaurant — New Jersey,WRONG LOCATION,"happywokchinese.com resolves to Happy Wok in Hopatcong NJ; listed phone [phone] is a NJ area code; no Happy Wok Chinese found in Kansas City MO.",SKIP
Twin Dragon,Saint Joseph,Missouri,http://www.twindragonsj.com,restaurant (general),Chinese restaurant,OPEN,"Active at 2604 N Belt Hwy Saint Joseph MO; Yelp updated Dec 2025; current hours and online ordering confirmed.",REVEAL
"NCES, Inc",Olathe,Kansas,http://www.ncescatalog.com,health wellness & fitness,nutrition education catalog / publishing,OPEN,"Active at 1904 E 123rd St Olathe KS; Yelp updated Feb 2026; sells nutrition books and teaching aids to health professionals.",REVEAL
Baird Realty Group,Lee's Summit,Missouri,http://www.bairdrealtygrp.com,real estate,real estate (residential & commercial),OPEN,"Active at 304 SE 3rd St Lee's Summit MO; Downtown LS directory member; Yelp updated Dec 2025.",REVEAL
Fulfillment Plus,North Kansas City,Missouri,http://www.fulfillment-kc.com,nonprofit,e-commerce fulfillment & warehousing (for-profit),OPEN,"Active at 1446 Taney St North Kansas City MO; confirmed for-profit business serving brands and nonprofits — Apollo biz_type 'nonprofit' is incorrect.",MANUAL CHECK
Fuji Japanese Steak House,Liberty,Missouri,http://www.fujilibertytogo.com,asian restaurant,CLOSED original; website now belongs to different business,MISMATCH,"Fuji Japanese Steak House at 2031 W Kansas St Liberty MO confirmed CLOSED (Yelp Dec 2025; Foursquare). Domain fujilibertytogo.com now redirects to separate business: Fuji Sushi & Grill at 927 W Liberty Dr.",SKIP
Chinese Grocery Store,Manhattan,Kansas,http://www.crunchbearmarket.com,asian restaurant,Asian grocery + bubble tea café,MISMATCH,"Business operating as 'Crunch Bear Market' at 1620 Fort Riley Blvd Manhattan KS (not 'Chinese Grocery Store'); OPEN and active per Yelp Feb 2026 — Apollo has wrong company name.",MANUAL CHECK
Summit Hospitality Group,Lee's Summit,Missouri,http://www.summitgrillkc.com,restaurant (general),restaurant group (multi-concept),OPEN,"Active at 4835 NE Lakewood Way Lee's Summit MO; flagship Summit Grill reopened after renovation Sept 2024; group expanding with new locations in 2026.",REVEAL
The Point Bar & Grill,Kansas City,Missouri,http://www.thepointkc.com,bar/nightclub,bar & grill,OPEN,"New ownership (Zane Heavner & Hunter Lewis) took over summer 2025 at 917 W 44th St KC MO; Yelp June 2025 'closed' notice reflects prior owners' exit — business reopened under new ownership.",MANUAL CHECK
Naka-Kon Anime Convention,Overland Park,Kansas,http://www.naka-kon.com,entertainment,anime convention (annual event),OPEN,"20th anniversary convention held March 14-16 2025 at Overland Park Convention Center; 2026 event expected; organization confirmed active at naka-kon.com.",REVEAL
Kingdom Of Kush,Garnett,Kansas,http://www.kingdomofkush.org,government administration,self-declared nation-state project (Africa / Bir Tawil),MISMATCH,"kingdomofkush.org is for a self-declared micro-nation located in Bir Tawil between Egypt and Sudan — has zero connection to Garnett KS; no Kansas business found at this website.",SKIP
Prime Sushi,Kansas City,Missouri,http://www.primesushikc.com,asian restaurant,sushi bar / restaurant,OPEN,"Active at 4980 Main St Kansas City MO (South Plaza); Yelp updated Feb 2026; OpenTable reservations available; confirmed open with current hours.",REVEAL
Thai Café,Kansas City,Missouri,http://www.thai.cafe,asian restaurant,Thai restaurant (status unclear),UNVERIFIED,"Phone listed as '02/888.80.80' — not a US number format (likely Thai or overseas); no Thai Café at thai.cafe confirmed in KC MO searches; possible data error in Apollo.",MANUAL CHECK
Kome Sushi,Parkville,Missouri,http://www.komesushimo.com,asian restaurant,sushi bar / restaurant,OPEN,"Active at 10925 NW Highway 45 Parkville MO; Yelp updated Feb 2026; online ordering confirmed. Note: primary website may now be komesushikc.com.",REVEAL
Test Smartly Labs Testing Centers,Overland Park,Kansas,http://www.testsmartlylabs.com,health wellness & fitness,laboratory testing services (drug / blood / DNA),OPEN,"Active at 6600 College Blvd Suite 205 Overland Park KS; Yelp updated March 2026; Mon-Fri 9am-5pm Sat 9am-1pm.",REVEAL
"Mitzi Dulan, LLC",Leawood,Kansas,http://www.nutritionexpert.com,health wellness & fitness,nutrition consulting / author / spokesperson,OPEN,"Active at 14330 Juniper St Leawood KS; nutritionexpert.com live; confirmed KC Royals team nutritionist; Leawood address matches Apollo.",REVEAL
Golden Palace,Olathe,Kansas,http://www.goldenpalaceolathe.com,building materials,Chinese restaurant,OPEN,"Active Chinese restaurant at 1711 S Mur Len Rd Olathe KS; Yelp updated Aug 2025; Apollo biz_type 'building materials' is completely wrong — it is a restaurant.",MANUAL CHECK
Curé of Ars Catholic Church,Leawood,Kansas,http://www.cureofars.com,religious org,Catholic church,OPEN,"Active at 9401 Mission Rd Leawood KS; Archdiocese of Kansas City in Kansas; Yelp updated March 2026; Mass schedule confirmed.",REVEAL
Bones Co,Ottawa,Kansas,http://www.bonesdenver.com,education management,trucking company (Ottawa KS),MISMATCH,"bonesdenver.com is for Bones restaurant in Denver CO (701 N Grant St Denver) — completely different business; Bones Co in Ottawa KS is a licensed trucking company (USDOT 638473) not education management.",SKIP
New Vision Photography,Kansas City,Kansas,http://www.newvisionphotokc.com,asian restaurant,photography studio,OPEN,"Active at 3117 Merriam Ln Kansas City KS; Yelp updated Dec 2025; phone [phone] matches Apollo — but Apollo biz_type 'asian restaurant' is wrong; it is a photography studio.",MANUAL CHECK
Bamboo Penny's,Leawood,Kansas,http://www.bamboopennys.com,restaurant (general),restaurant (general),OPEN,Existing Anvo client — automatic skip per instructions.,SKIP
"Applied Marketing Research, Inc.",Lawrence,Kansas,http://www.appliedmr.com,grocery/market,market research firm,OPEN,"Active at 2040 W 31st St Suite G111 Lawrence KS; established 1993; full-service B2B/B2C market research — Apollo biz_type 'grocery/market' is wrong.",MANUAL CHECK
Gold China,Independence,Missouri,http://www.goldchinamiami.com,consumer services,Chinese restaurant — Florida (also closed),WRONG LOCATION,"goldchinamiami.com and phone [phone] are for Gold China in Palmetto Bay FL — Yelp confirms that FL location is also CLOSED (Feb 2026); no Gold China found in Independence MO.",SKIP
Phoenix Catering,Kansas City,Missouri,,asian restaurant,catering company,OPEN,"No website listed. Yelp lists Phoenix Catering at 3116 E Truman Rd KC MO with phone [phone] updated July 2025; limited detail available without website.",MANUAL CHECK
HUNAN CHINESE RESTAURANT,Topeka,Kansas,,asian restaurant,Chinese restaurant (closed),CLOSED,"Yelp confirms 'HUNAM Chinese Restaurant — CLOSED' at 5005 SW 29th St Topeka KS; updated Aug 2025; noted as one of Topeka's oldest Chinese restaurants now permanently closed.",SKIP
Sushi Gin,Overland Park,Kansas,,asian restaurant,Japanese / sushi restaurant (closed),CLOSED,"Yelp and Foursquare both confirm permanently closed; last day was January 31 2015 after 19 years — has been closed for over 10 years.",SKIP
