phase,reveal_order,priority,overall,company,city,state,biz_type,apollo_emp,revenue,est_premium,likely_asian,in_kc_metro,is_food,website,phone
Phase 1 - Asian-owned,1,HIGH,4.8,"Nationwide Transportation and Logistics Services, Inc.",Shawnee,Kansas,contractor,25,"$10,442,000",$20K+,Yes,Yes,No,http://www.nationwidetransportation.com,'[phone]
Phase 1 - Asian-owned,2,HIGH,4.8,Bo Lings Chinese Restaurant,Kansas City,Missouri,asian restaurant,41,"$11,901,000",$20K+,Yes,Yes,Yes,http://www.bolings.com,'[phone]
Phase 1 - Asian-owned,3,HIGH,4.8,Lulu's Thai Noodle Shop,Kansas City,Missouri,asian restaurant,27,"$20,614,000",$20K+,Yes,Yes,Yes,http://www.lulusnoodles.com,'[phone]
Phase 1 - Asian-owned,4,HIGH,4.8,Nara Restaurant,Kansas City,Missouri,restaurant (general),15,"$19,111,000",$20K+,Yes,Yes,Yes,http://www.1617eventspace.com,'[phone]
Phase 1 - Asian-owned,5,HIGH,4.8,Foxx Equipment Company,Kansas City,Kansas,restaurant (general),43,"$23,170,000",$20K+,Yes,Yes,Yes,http://www.foxxequipment.com,'[phone]
Phase 1 - Asian-owned,6,HIGH,4.8,Happy Wok Chinese,Kansas City,Missouri,asian restaurant,19,,$20K+,Yes,Yes,Yes,http://www.happywokchinese.com,'[phone]
Phase 1 - Asian-owned,7,HIGH,4.8,Twin Dragon,Saint Joseph,Missouri,restaurant (general),24,"$13,752,000",$20K+,Yes,,Yes,http://www.twindragonsj.com,'[phone]
Phase 1 - Asian-owned,8,HIGH,4.7,"NCES, Inc",Olathe,Kansas,"health, wellness & fitness",24,"$11,959,000",$20K+,Yes,Yes,No,http://www.ncescatalog.com,'[phone]
Phase 1 - Asian-owned,9,HIGH,4.7,Baird Realty Group,Lee's Summit,Missouri,real estate,16,"$16,980,000",$20K+,Yes,Yes,No,http://www.bairdrealtygrp.com,'[phone]
Phase 1 - Asian-owned,10,HIGH,4.7,Fulfillment Plus,North Kansas City,Missouri,nonprofit,14,"$10,247,000",$20K+,Yes,Yes,No,http://www.fulfillment-kc.com,'[phone]
Phase 1 - Asian-owned,11,HIGH,4.6,Fuji Japanese Steak House,Liberty,Missouri,asian restaurant,23,,$10K-$20K,Yes,Yes,Yes,http://www.fujilibertytogo.com,'[phone]
Phase 1 - Asian-owned,12,HIGH,4.6,Chinese Grocery Store,Manhattan,Kansas,asian restaurant,25,,$10K-$20K,Yes,Yes,Yes,http://www.crunchbearmarket.com,'[phone]
Phase 1 - Asian-owned,13,HIGH,4.6,Summit Hospitality Group,Lee's Summit,Missouri,restaurant (general),29,,$10K-$20K,Yes,Yes,Yes,http://www.summitgrillkc.com,'[phone]
Phase 1 - Asian-owned,14,HIGH,4.6,The Point Bar & Grill,Kansas City,Missouri,bar/nightclub,36,,$20K+,Yes,Yes,Yes,http://www.thepointkc.com,
Phase 1 - Asian-owned,15,HIGH,4.5,Naka-Kon Anime Convention,Overland Park,Kansas,entertainment,14,"$5,767,000",$20K+,Yes,Yes,No,http://www.naka-kon.com,
Phase 1 - Asian-owned,16,HIGH,4.5,Kingdom Of Kush,Garnett,Kansas,government administration,30,,$20K+,Yes,,No,http://www.kingdomofkush.org,
Phase 1 - Asian-owned,17,HIGH,4.4,Prime Sushi,Kansas City,Missouri,asian restaurant,15,,$10K-$20K,Yes,Yes,Yes,http://www.primesushikc.com,'[phone]
Phase 1 - Asian-owned,18,HIGH,4.4,Thai Café,Kansas City,Missouri,asian restaurant,27,,$10K-$20K,Yes,Yes,Yes,http://www.thai.cafe,02/888.80.80
Phase 1 - Asian-owned,19,HIGH,4.4,Kome Sushi,Parkville,Missouri,asian restaurant,23,,$10K-$20K,Yes,Yes,Yes,http://www.komesushimo.com,'[phone]
Phase 1 - Asian-owned,20,HIGH,4.3,Test Smartly Labs Testing Centers,Overland Park,Kansas,"health, wellness & fitness",21,,$10K-$20K,Yes,Yes,No,http://www.testsmartlylabs.com,'[phone]
Phase 1 - Asian-owned,21,HIGH,4.3,"Mitzi Dulan, LLC- Helping food companies maximize results on Pinterest.",Leawood,Kansas,"health, wellness & fitness",20,"$422,000",$10K-$20K,Yes,Yes,No,http://www.nutritionexpert.com,'[phone]
Phase 1 - Asian-owned,22,HIGH,4.3,Golden palace,Olathe,Kansas,building materials,18,,$10K-$20K,Yes,Yes,No,http://www.goldenpalaceolathe.com,'[phone]
Phase 1 - Asian-owned,23,HIGH,4.3,Curé of Ars Catholic Church,Leawood,Kansas,religious org,20,,$10K-$20K,Yes,Yes,No,http://www.cureofars.com,'[phone]
Phase 1 - Asian-owned,24,HIGH,4.3,Bones Co,Ottawa,Kansas,education management,21,,$10K-$20K,Yes,,No,http://www.bonesdenver.com,'[phone]
Phase 1 - Asian-owned,25,HIGH,4.2,New Vision Photography,Kansas City,Kansas,asian restaurant,13,,$5K-$10K,Yes,Yes,Yes,http://www.newvisionphotokc.com,'[phone]
Phase 1 - Asian-owned,26,HIGH,4.2,Bamboo Penny's,Leawood,Kansas,restaurant (general),13,,$5K-$10K,Yes,Yes,Yes,http://www.bamboopennys.com,'[phone]
Phase 1 - Asian-owned,27,HIGH,4.0,"Applied Marketing Research, Inc.",Lawrence,Kansas,grocery/market,11,,$5K-$10K,Yes,Yes,Yes,http://www.appliedmr.com,'[phone]
Phase 1 - Asian-owned,28,MEDIUM,3.9,Gold China,Independence,Missouri,consumer services,14,,$5K-$10K,Yes,Yes,No,http://www.goldchinamiami.com,'[phone]
Phase 1 - Asian-owned,29,MEDIUM,3.6,Phoenix Catering,Kansas City,Missouri,asian restaurant,14,,$5K-$10K,Yes,Yes,Yes,,
Phase 1 - Asian-owned,30,MEDIUM,3.6,HUNAN CHINESE RESTAURANT,Topeka,Kansas,asian restaurant,14,,$5K-$10K,Yes,Yes,Yes,,
Phase 1 - Asian-owned,31,MEDIUM,3.6,Sushi Gin,Overland Park,Kansas,asian restaurant,13,,$5K-$10K,Yes,Yes,Yes,,
Phase 2 - High revenue,32,HIGH,4.3,"The Williams-Carver Company, Inc.",Kansas City,Kansas,restaurant (general),13,"$5,000,000",$20K+,,Yes,Yes,http://www.williamscarver.com,'[phone]
Phase 2 - High revenue,33,HIGH,4.3,"BSE Structural Engineers, LLC",Lenexa,Kansas,contractor,28,"$6,581,000",$20K+,,Yes,No,http://www.bsestructural.com,'[phone]
Phase 2 - High revenue,34,HIGH,4.3,Food Link USA,Overland Park,Kansas,restaurant (general),16,"$26,826,000",$20K+,,Yes,Yes,http://www.foodlinkusa.com,'[phone]
Phase 2 - High revenue,35,HIGH,4.3,Paul Werner Architects,Lawrence,Kansas,contractor,11,"$13,392,000",$20K+,,Yes,No,http://www.paulwernerarchitects.com,'[phone]
Phase 2 - High revenue,36,HIGH,4.3,Barsto Construction Inc,Kansas City,Missouri,contractor,19,"$9,650,000",$20K+,,Yes,No,http://www.barstoconstruction.com,'[phone]
Phase 2 - High revenue,37,HIGH,4.3,Replay Lounge,Lawrence,Kansas,bar/nightclub,11,"$11,161,000",$20K+,,Yes,Yes,http://www.replaylounge.com,'[phone]
Phase 2 - High revenue,38,HIGH,4.3,Eden Alley Cafe,Kansas City,Missouri,coffee/cafe,11,"$13,810,000",$20K+,,Yes,Yes,http://www.edenalley.com,'[phone]
Phase 2 - High revenue,39,HIGH,4.3,RestaurantLink,Overland Park,Kansas,restaurant (general),12,"$12,000,000",$20K+,,Yes,Yes,http://www.restaurantlink.com,'[phone]
Phase 2 - High revenue,40,HIGH,4.3,Just Like You Films,Kansas City,Missouri,trades contractor,13,"$7,579,000",$20K+,,Yes,No,http://www.justlikeyoufilms.org,'[phone]
Phase 2 - High revenue,41,HIGH,4.3,Stone Canyon Gladstone,Gladstone,Missouri,restaurant (general),22,"$13,323,000",$20K+,,Yes,Yes,http://www.stonecanyonpizza.com,'[phone]
Phase 2 - High revenue,42,HIGH,4.3,"Tiger Cool Express, LLC",Overland Park,Kansas,trades contractor,17,"$9,349,000",$20K+,,Yes,No,http://www.tigercoolexpress.com,'[phone]
Phase 2 - High revenue,43,HIGH,4.3,Headrush Roasters Coffee & Tea,Kansas City,Missouri,coffee/cafe,11,"$12,636,000",$20K+,,Yes,Yes,http://www.headrushroasters.com,'[phone]
Phase 2 - High revenue,44,HIGH,4.3,Radinas Coffeehouse And Roastery,Manhattan,Kansas,coffee/cafe,23,"$13,285,000",$20K+,,Yes,Yes,http://www.radinascoffee.com,'[phone]
Phase 2 - High revenue,45,HIGH,4.3,Kain McArthur,Olathe,Kansas,restaurant (general),18,"$28,922,000",$20K+,,Yes,Yes,http://www.kainmcarthur.com,'[phone]
Phase 2 - High revenue,46,HIGH,4.3,Free State Brewing Co,Lawrence,Kansas,brewery/taproom,37,"$17,545,000",$20K+,,Yes,Yes,http://www.freestatebrewing.com,'[phone]
Phase 2 - High revenue,47,HIGH,4.3,KMDI Inc. MicroLite!,Kansas City,Kansas,contractor,29,"$10,689,000",$20K+,,Yes,No,http://www.kmdi.net,'[phone]
Phase 2 - High revenue,48,HIGH,4.3,Off the Vine Catering,Leavenworth,Kansas,catering,22,"$11,936,000",$20K+,,Yes,Yes,http://www.offthevinecatering.com,'[phone]
Phase 2 - High revenue,49,HIGH,4.3,Riega Foods LLC,Kansas City,Missouri,restaurant (general),22,"$8,506,000",$20K+,,Yes,Yes,http://www.riegafoods.com,'[phone]
Phase 2 - High revenue,50,HIGH,4.3,V's Italiano Ristorante,Independence,Missouri,restaurant (general),17,"$13,084,000",$20K+,,Yes,Yes,http://www.vsrestaurant.com,'[phone]
Phase 2 - High revenue,51,HIGH,4.3,BioStar Renewables,Overland Park,Kansas,contractor,21,"$17,396,000",$20K+,,Yes,No,http://www.biostarrenewables.com,'[phone]
Phase 2 - High revenue,52,HIGH,4.3,Rye KC,Leawood,Kansas,restaurant (general),24,"$19,089,000",$20K+,,Yes,Yes,http://www.ryekc.com,'[phone]
Phase 2 - High revenue,53,HIGH,4.3,"715, L.L.C.",Lawrence,Kansas,restaurant (general),23,"$12,472,000",$20K+,,Yes,Yes,http://www.715mass.com,'[phone]
Phase 2 - High revenue,54,HIGH,4.3,Saints Pub + Patio,Shawnee,Kansas,bar/nightclub,32,"$10,000,000",$20K+,,Yes,Yes,http://www.saintspub.com,'[phone]
Phase 2 - High revenue,55,HIGH,4.3,GROUNDHOUSE COFFEE INC.,Gardner,Kansas,coffee/cafe,16,"$14,519,000",$20K+,,Yes,Yes,http://www.groundhousecoffee.com,'[phone]
Phase 2 - High revenue,56,HIGH,4.3,Grandma's Catering,Kansas City,Missouri,catering,12,"$7,324,000",$20K+,,Yes,Yes,http://www.grandmascatering.com,'[phone]
Phase 2 - High revenue,57,HIGH,4.3,PKC Commercial Construction,Lenexa,Kansas,contractor,19,"$9,089,000",$20K+,,Yes,No,http://www.pkcc.com,'[phone]
Phase 2 - High revenue,58,HIGH,4.3,Custom Control Mfr.,Overland Park,Kansas,contractor,23,"$16,045,000",$20K+,,Yes,No,http://www.customcontrolmfr.com,'[phone]
Phase 2 - High revenue,59,HIGH,4.3,Aladdin Hotel and Spa,Kansas City,Missouri,restaurant (general),39,"$23,072,000",$20K+,,Yes,Yes,http://www.hialaddin.com,'[phone]
Phase 2 - High revenue,60,HIGH,4.3,The Culinary Center of Kansas City,Overland Park,Kansas,restaurant (general),13,"$5,000,000",$20K+,,Yes,Yes,http://www.kcculinary.com,'[phone]
Phase 2 - High revenue,61,HIGH,4.3,Kansas City Barbeque Society,Kansas City,Missouri,restaurant (general),44,"$5,564,000",$20K+,,Yes,Yes,http://www.kcbs.us,'[phone]
Phase 2 - High revenue,62,HIGH,4.3,Sheridan's Unforked,Overland Park,Kansas,restaurant (general),18,"$10,000,000",$20K+,,Yes,Yes,http://www.unforked.com,'[phone]
Phase 2 - High revenue,63,HIGH,4.3,"Wolf Construction, Inc.",Topeka,Kansas,contractor,47,"$9,131,000",$20K+,,Yes,No,http://www.wolfks.com,'[phone]
Phase 2 - High revenue,64,HIGH,4.3,"B & J Peerless Food Service Equipment, Inc.",Kansas City,Kansas,restaurant (general),36,"$13,386,000",$20K+,,Yes,Yes,http://www.bjpeerless.com,'[phone]
Phase 2 - High revenue,65,HIGH,4.3,Look East,Gladstone,Missouri,contractor,35,"$5,300,000",$20K+,,Yes,No,http://www.lookeast.com,'[phone]
Phase 2 - High revenue,66,HIGH,4.3,Brewlab,Overland Park,Kansas,brewery/taproom,25,"$6,589,000",$20K+,,Yes,Yes,http://www.brewlabkc.com,'[phone]
Phase 2 - High revenue,67,HIGH,4.3,"Select Brands, Inc.",Lenexa,Kansas,contractor,18,"$17,469,000",$20K+,,Yes,No,http://www.selectbrands.com,'[phone]
Phase 2 - High revenue,68,HIGH,4.3,WheatFields Bakery Café,Lawrence,Kansas,bakery,20,"$11,538,000",$20K+,,Yes,Yes,http://www.wheatfieldsbakery.com,'[phone]
Phase 2 - High revenue,69,HIGH,4.3,Jess & Jim’s Steak House,Kansas City,Missouri,restaurant (general),13,"$8,561,000",$20K+,,Yes,Yes,http://www.jessandjims.com,'[phone]
Phase 2 - High revenue,70,HIGH,4.3,Room 39,Kansas City,Missouri,restaurant (general),15,"$12,765,000",$20K+,,Yes,Yes,http://www.rm39.com,'[phone]
Phase 2 - High revenue,71,HIGH,4.3,Governor Stumpy's Grill House,Kansas City,Missouri,restaurant (general),12,"$11,956,000",$20K+,,Yes,Yes,http://www.governorstumpys.com,'[phone]
Phase 2 - High revenue,72,HIGH,4.3,"Stuppy Greenhouse, Inc",North Kansas City,Missouri,contractor,41,"$28,000,000",$20K+,,Yes,No,http://www.stuppy.com,'[phone]
Phase 2 - High revenue,73,HIGH,4.3,CGR USA - ISC,North Kansas City,Missouri,trades contractor,24,"$15,796,000",$20K+,,Yes,No,http://www.isckc.com,'[phone]
Phase 2 - High revenue,74,HIGH,4.3,The Majestic Restaurant,Kansas City,Missouri,restaurant (general),28,"$6,650,000",$20K+,,Yes,Yes,http://www.majestickc.com,'[phone]
Phase 2 - High revenue,75,HIGH,4.3,TW Automation LC,Lenexa,Kansas,contractor,11,"$11,400,000",$20K+,,Yes,No,http://www.tw-automation.com,'[phone]
Phase 2 - High revenue,76,HIGH,4.3,Salty Iguana,Prairie Village,Kansas,restaurant (general),20,"$23,228,000",$20K+,,Yes,Yes,http://www.saltyiguana.com,'[phone]
Phase 2 - High revenue,77,HIGH,4.3,New Frontier Technologies,Overland Park,Kansas,contractor,41,"$13,704,000",$20K+,,Yes,No,http://www.newfrontiertech.com,'[phone]
Phase 2 - High revenue,78,HIGH,4.3,RAOULS,Shawnee,Kansas,restaurant (general),21,"$18,729,000",$20K+,,Yes,Yes,http://www.raouls.com,'[phone]
Phase 2 - High revenue,79,HIGH,4.3,Mr. Dell Foods,Kearney,Missouri,restaurant (general),23,"$32,852,000",$20K+,,Yes,Yes,http://www.lls.com,'[phone]
Phase 2 - High revenue,80,HIGH,4.3,Topsy's Popcorn,Kansas City,Missouri,restaurant (general),20,"$14,697,000",$20K+,,Yes,Yes,http://www.topsyspopcorn.com,'[phone]
Phase 2 - High revenue,81,HIGH,4.3,Chateau Avalon Hotel Spa and Bar,Kansas City,Kansas,restaurant (general),27,"$6,736,000",$20K+,,Yes,Yes,http://www.chateauavalonhotel.com,'[phone]
Phase 2 - High revenue,82,HIGH,4.3,Cupini's Inc.,Kansas City,Missouri,restaurant (general),22,"$12,600,000",$20K+,,Yes,Yes,http://www.cupinis.com,'[phone]
Phase 2 - High revenue,83,HIGH,4.3,"Humphrey, Farrington & McClain, P.C.",Independence,Missouri,contractor,39,"$12,591,000",$20K+,,Yes,No,http://www.hfmlegal.com,'[phone]
Phase 2 - High revenue,84,HIGH,4.3,"Harmon Construction, Inc.",Olathe,Kansas,contractor,47,"$140,000,000",$20K+,,Yes,No,http://www.harmonconst.com,'[phone]
Phase 2 - High revenue,85,HIGH,4.3,Sunflower Foundation,Topeka,Kansas,contractor,17,"$6,491,000",$20K+,,Yes,No,http://www.sunflowerfoundation.org,'[phone]
Phase 2 - High revenue,86,HIGH,4.3,Pizza 51,Kansas City,Missouri,pizza restaurant,18,"$8,426,000",$20K+,,Yes,Yes,http://www.pizza51.com,'[phone]
Phase 2 - High revenue,87,HIGH,4.3,SubTech,Lee's Summit,Missouri,restaurant (general),19,"$7,215,000",$20K+,,Yes,Yes,http://www.ifgsupplies.com,'[phone]
Phase 2 - High revenue,88,HIGH,4.3,Hereford House - Shawnee,Shawnee,Kansas,restaurant (general),37,"$17,895,000",$20K+,,Yes,Yes,http://www.herefordhouse.com,'[phone]
Phase 2 - High revenue,89,HIGH,4.3,Village Interiors,Kansas City,Missouri,restaurant (general),11,"$12,187,000",$20K+,,Yes,Yes,http://www.villageinteriors.com,'[phone]
Phase 2 - High revenue,90,HIGH,4.3,TikiTaco,Kansas City,Missouri,mexican restaurant,19,"$17,223,000",$20K+,,Yes,Yes,http://www.tikitaco.com,'[phone]
Phase 2 - High revenue,91,HIGH,4.3,"BC Engineers, Inc.",Shawnee,Kansas,contractor,19,"$13,983,000",$20K+,,Yes,No,http://www.bcengineer.com,'[phone]
Phase 2 - High revenue,92,HIGH,4.3,Canyon Cafe LLC,Kansas City,Missouri,coffee/cafe,32,"$17,505,000",$20K+,,Yes,Yes,http://www.canyoncafe.com,'[phone]
Phase 2 - High revenue,93,HIGH,4.3,CASCONES,Kansas City,Missouri,restaurant (general),21,"$10,000,000",$20K+,,Yes,Yes,http://www.cascones.com,'[phone]
Phase 2 - High revenue,94,HIGH,4.3,Winsteads,Overland Park,Kansas,restaurant (general),34,"$12,743,000",$20K+,,Yes,Yes,http://www.winsteadssteakburger.com,'[phone]
Phase 2 - High revenue,95,HIGH,4.3,Old Shawnee Pizza,Shawnee,Kansas,pizza restaurant,26,"$8,493,000",$20K+,,Yes,Yes,http://www.shawneepizza.com,'[phone]
Phase 2 - High revenue,96,HIGH,4.3,Rollstock™,Kansas City,Missouri,restaurant (general),21,"$40,925,000",$20K+,,Yes,Yes,http://www.rollstock.com,'[phone]
Phase 2 - High revenue,97,HIGH,4.3,"Realm Construction, Inc.",Blue Springs,Missouri,contractor,26,"$22,241,000",$20K+,,Yes,No,http://www.realmconstruction.com,'[phone]
Phase 2 - High revenue,98,HIGH,4.3,Trezo Mare Restaurant and Lounge,Kansas City,Missouri,bar/nightclub,25,"$9,014,000",$20K+,,Yes,Yes,http://www.trezomare.com,'[phone]
Phase 2 - High revenue,99,HIGH,4.3,Swagat Fine Indian Cuisine,Kansas City,Missouri,restaurant (general),14,"$14,552,000",$20K+,,Yes,Yes,http://www.swagatkc.com,'[phone]
Phase 2 - High revenue,100,HIGH,4.3,"Kansas City Sausage Company, LLC",Kansas City,Missouri,restaurant (general),32,"$16,000,000",$20K+,,Yes,Yes,http://www.kcsausageco.com,'[phone]
Phase 2 - High revenue,101,HIGH,4.3,Bill Barr & Co.,Overland Park,Kansas,restaurant (general),31,"$12,822,000",$20K+,,Yes,Yes,http://www.billbarr.com,'[phone]
Phase 2 - High revenue,102,HIGH,4.3,Noble Hospitality,Kansas City,Missouri,restaurant (general),36,"$17,341,000",$20K+,,Yes,Yes,http://www.noblehospitality.com,'[phone]
Phase 2 - High revenue,103,HIGH,4.3,ROMA BAKERY,Kansas City,Missouri,bakery,25,"$20,612,000",$20K+,,Yes,Yes,http://www.romabakerykc.com,'[phone]
Phase 2 - High revenue,104,HIGH,4.3,Guaranteed Foods Inc,Shawnee,Kansas,restaurant (general),11,"$9,221,000",$20K+,,Yes,Yes,http://www.guaranteedfoods.com,'[phone]
Phase 2 - High revenue,105,HIGH,4.3,Great Plains Analytical Laboratory - GPAL,Kansas City,Missouri,restaurant (general),30,"$6,098,000",$20K+,,Yes,Yes,http://www.gpalab.com,'[phone]
Phase 2 - High revenue,106,HIGH,4.3,Lakewood Property Owners Association,Lee's Summit,Missouri,restaurant (general),14,"$10,774,000",$20K+,,Yes,Yes,http://www.lpoa.com,'[phone]
Phase 2 - High revenue,107,HIGH,4.3,Coaches Bar & Grill,Overland Park,Kansas,bar/nightclub,38,"$11,901,000",$20K+,,Yes,Yes,http://www.coach-s.com,'[phone]
Phase 2 - High revenue,108,HIGH,4.3,"WESTAR FOODS, INC.",Overland Park,Kansas,restaurant (general),26,"$8,204,000",$20K+,,Yes,Yes,http://www.westarfoods.com,'[phone]
Phase 2 - High revenue,109,HIGH,4.3,Paulo and Bill,Shawnee,Kansas,restaurant (general),12,"$17,369,000",$20K+,,Yes,Yes,http://www.pauloandbill.com,'[phone]
Phase 2 - High revenue,110,HIGH,4.2,4 Hands Brewing Company,St. Louis,Missouri,brewery/taproom,41,"$10,000,000",$20K+,,,Yes,http://www.4handsbrewery.com,'[phone]
Phase 2 - High revenue,111,HIGH,4.2,"Healthy Meals, INC.",Riverside,Missouri,restaurant (general),14,"$6,644,000",$20K+,,,Yes,http://www.healthymealsinc.com,'[phone]
Phase 2 - High revenue,112,HIGH,4.2,Hammons Black Walnuts,Stockton,Missouri,restaurant (general),24,"$20,000,000",$20K+,,,Yes,http://www.black-walnuts.com,'[phone]
Phase 2 - High revenue,113,HIGH,4.2,Morgans Restaurant,Odessa,Missouri,restaurant (general),15,"$5,733,000",$20K+,,,Yes,http://www.morgansrest.net,'[phone]
Phase 2 - High revenue,114,HIGH,4.2,Saint Joe Distributing,Saint Joseph,Missouri,restaurant (general),33,"$17,165,000",$20K+,,,Yes,http://www.saintjoedist.com,'[phone]
Phase 2 - High revenue,115,HIGH,4.2,VIVIANOS FESTA ITALIANO,Fenton,Missouri,restaurant (general),22,"$22,350,000",$20K+,,,Yes,http://www.vivianosmarket.com,'[phone]
Phase 2 - High revenue,116,HIGH,4.2,Burch Food Services,Sikeston,Missouri,restaurant (general),40,"$13,386,000",$20K+,,,Yes,http://www.burchfood.com,'[phone]
Phase 2 - High revenue,117,HIGH,4.2,Reardon Machine,Saint Joseph,Missouri,contractor,11,"$17,774,000",$20K+,,,No,http://www.reardonmachine.com,'[phone]
Phase 2 - High revenue,118,HIGH,4.2,Askinosie Chocolate,Springfield,Missouri,restaurant (general),14,"$21,000,000",$20K+,,,Yes,http://www.askinosie.com,'[phone]
Phase 2 - High revenue,119,HIGH,4.2,Trattoria Marcella,St. Louis,Missouri,restaurant (general),12,"$21,191,000",$20K+,,,Yes,http://www.trattoriamarcella.com,'[phone]
Phase 2 - High revenue,120,HIGH,4.2,Pirtle Winery,Weston,Missouri,restaurant (general),13,"$39,084,000",$20K+,,,Yes,http://www.pirtlewinery.com,'[phone]
Phase 2 - High revenue,121,HIGH,4.2,Flint Oak,Fall River,Kansas,restaurant (general),15,"$13,912,000",$20K+,,,Yes,http://www.flintoak.com,'[phone]
Phase 2 - High revenue,122,HIGH,4.2,Hickory Pit,Rock Port,Missouri,restaurant (general),21,"$19,163,000",$20K+,,,Yes,http://www.hickorypitq.com,'[phone]
Phase 2 - High revenue,123,HIGH,4.2,Reverie Coffee Roasters,Wichita,Kansas,coffee/cafe,13,"$5,332,000",$20K+,,,Yes,http://www.reverieroasters.com,'[phone]
Phase 2 - High revenue,124,HIGH,4.2,Riverwood Winery,Rushville,Missouri,restaurant (general),12,"$5,682,000",$20K+,,,Yes,http://www.riverwoodwinery.com,'[phone]
Phase 2 - High revenue,125,HIGH,4.2,Wells Blue Bunny Dairy Pdts,Kansas City,Missouri,food manufacturing,45,"$70,000,000",$20K+,,Yes,Yes,http://www.bluebunny.com,'[phone]
Phase 2 - High revenue,126,HIGH,4.2,Bissinger's Handcrafted Chocolatier,St. Louis,Missouri,restaurant (general),44,"$11,000,000",$20K+,,,Yes,http://www.bissingers.com,'[phone]
Phase 2 - High revenue,127,HIGH,4.2,Watermark Books & Cafe,Wichita,Kansas,coffee/cafe,13,"$8,582,000",$20K+,,,Yes,http://www.watermarkbooks.com,'[phone]
Phase 2 - High revenue,128,HIGH,4.2,Hog Wild BBQ,Derby,Kansas,bbq restaurant,32,"$13,608,000",$20K+,,,Yes,http://www.hogwildpitbbq.com,'[phone]
Phase 2 - High revenue,129,HIGH,4.2,Frozen & Refrigerated Buyer,Olathe,Kansas,food manufacturing,12,"$25,411,000",$20K+,,Yes,Yes,http://www.frbuyer.com,'[phone]
Phase 2 - High revenue,130,HIGH,4.2,Great Western Manufacturing,,Kansas,contractor,47,"$48,000,000",$20K+,,,No,http://www.gwmfg.com,'[phone]
Phase 2 - High revenue,131,HIGH,4.2,Social Suppers,Riverside,Missouri,restaurant (general),13,"$11,945,000",$20K+,,,Yes,http://www.socialsuppers.com,'[phone]
Phase 2 - High revenue,132,HIGH,4.2,Heartland Waffles,Westwood,Kansas,restaurant (general),12,"$12,000,000",$20K+,,,Yes,http://www.heartlandwaffles.com,'[phone]
Phase 2 - High revenue,133,HIGH,4.1,Generator Studio,Kansas City,Missouri,nonprofit,32,"$8,900,000",$20K+,,Yes,No,http://www.generatorstudio.com,'[phone]
Phase 2 - High revenue,134,HIGH,4.1,"Industrial Sealing & Lubrication, inc.",Olathe,Kansas,oil & energy,26,"$9,260,000",$20K+,,Yes,No,http://www.islgroup.com,'[phone]
Phase 2 - High revenue,135,HIGH,4.1,"Irving Weber Associates, Inc.",Overland Park,Kansas,insurance,11,"$13,127,000",$20K+,,Yes,No,http://www.iwains.com,'[phone]
Phase 2 - High revenue,136,HIGH,4.1,Outlaw Cigar Company Inc,Kansas City,Missouri,apparel & fashion,14,"$7,112,000",$20K+,,Yes,No,http://www.outlawcigar.com,'[phone]
Phase 2 - High revenue,137,HIGH,4.1,Bulldog Bar & Grill,Kansas City,Missouri,bar/nightclub,14,"$13,529,000",$20K+,,Yes,Yes,http://www.kcbulldog.com,'[phone]
